2Theta {115.0 115.0}
Mirror_1_psi {-1.2998806713 -1.2998806713}
Mirror_1_theta {7.5003845146999994 7.5003845146999994}
Mirror_1_vert {-0.4800000000000001 -0.4800000000000001}
Mirror_2_hor {0.0 0.0}
Mirror_2_theta {7.606851417 7.606851417}
Mirror_2_vert {-1.7299999999999986 -1.7299999999999986}
Mon_Gear_Temp {33.0266269932099 33.04798962386528}
Mono_1st_wheel {23.29505 23.29505}
Mono_2nd_wheel {23.295089999999988 23.295089999999988}
Mono_Cu_Temp {32.91676203555369 32.91676203555369}
Mono_cr_change {54.0 54.0}
Motor {Sample-X Sample-X}
NewRef_S5_HorPos {-4.440892098500626e-16 -4.440892098500626e-16}
NewRef_S5_HorSize {0.7000000000000002 0.7000000000000002}
NewRef_S5_VertPos {-1.3877787807814457e-16 -1.3877787807814457e-16}
NewRef_S5_VertSize {0.6999999999999995 0.6999999999999995}
NewRef_S5_down {0.34999999999999964 0.34999999999999964}
NewRef_S5_left {0.35000000000000053 0.35000000000000053}
NewRef_S5_right {0.34999999999999964 0.34999999999999964}
NewRef_S5_up {0.3499999999999999 0.3499999999999999}
Offset_1st_wheel {-7.0996000000000015 -7.0996000000000015}
Offset_2Theta {107.817 107.817}
Offset_2nd_wheel {210.02309 210.02309}
Offset_Theta {-533.715 -533.715}
PTB_U49 {17.0679 17.0682}
PilatusAcqTime {1.0 1.0}
PilatusEnergy {6.0 6.0}
PilatusPos {89.791 89.792}
PilatusThreshold {3.0 3.0}
Pinhole_1_x {2.539999999999992 2.539999999999992}
Pinhole_1_y {23.500299999999996 23.500299999999996}
Pinhole_2_X {4.9999500000000126 4.9999500000000126}
Pinhole_2_Y {0.6539999999999964 0.6539999999999964}
PosCountTimer {2544 7213162}
PosCounter {3 5}
Pot_Mi_1_hor {3.4986627932697303 3.5000381507636638}
Pot_Mi_1_psi {5.358180153482812 5.360970143633289}
Pot_Mi_1_theta {3.7789096797272226 3.7806920346269077}
Pot_Mi_1_vert {3.0931724039608426 3.0942626251249266}
Pot_Mi_2_hor {8.867547764960406 8.867616490851752}
Pot_Mi_2_theta {3.470471858569663 3.471738559930653}
Pressure_Bender {2.1713101601350706 2.1956267418373843}
REF_DIODES {{Thin diode} {Thin diode}}
Ref_Diodes {55.5 55.5}
Ring_1 {247.92017159018218 248.70897605686133}
Ring_2 {247.8216688741119 248.64282498723577}
S5_right {1.0499999999999998 1.0499999999999998}
SAXS_Hub_1 {63.555 63.555}
SAXS_Hub_2 {82.2 82.2}
SAXS_X1 {26.5 26.5}
SAXS_X2 {26.424999999999997 26.424999999999997}
SAXS_angle {0.0 0.0}
SCML-Author {fcm@roe fcm@roe}
SCML-Name {Justage_FCM_2019.scml Justage_FCM_2019.scml}
S_5_down {0.6950000000000003 0.6950000000000003}
S_5_left {0.9500000000000002 0.9500000000000002}
S_5_up {-0.5950000000000002 -0.5950000000000002}
Sample-X {69.0 81.0}
Sample-Y {5.389994999999999 5.389994999999999}
Sample-Z {12.0 12.0}
Screen {92.000052 92.000052}
Slit5_HorPos {-1.0 -1.0}
Slit5_HorSize {1.2499999999999996 1.2499999999999996}
Slit5_VertPos {-0.050000000000000044 -0.050000000000000044}
Slit5_VertSize {1.2500000000000016 1.2500000000000016}
Slit_1_down {13.599999999999998 13.599999999999998}
Slit_1_hor_pos {-1.3322676295501878e-15 -1.3322676295501878e-15}
Slit_1_hor_size {8.0 8.0}
Slit_1_left {14.100000000000001 14.100000000000001}
Slit_1_right {29.72 29.72}
Slit_1_up {24.259999999999998 24.259999999999998}
Slit_1_vert_pos {5.551115123125783e-17 5.551115123125783e-17}
Slit_1_vert_size {3.000000000000002 3.000000000000002}
Slit_2_down {16.379999999999995 16.379999999999995}
Slit_2_up {37.150000000000006 37.150000000000006}
Slit_2_vert_pos {0.30000000000000426 0.30000000000000426}
Slit_2_vert_size {20.0 20.0}
Slit_3_down {24.830000000000002 24.830000000000002}
Slit_3_hor_pos {1.8 1.8}
Slit_3_hor_size {30.000000000000004 30.000000000000004}
Slit_3_left {27.76 27.76}
Slit_3_right {29.19 29.19}
Slit_3_up {7.819999999999999 7.819999999999999}
Slit_3_vert_pos {1.3499999999999996 1.3499999999999996}
Slit_3_vert_size {2.9999999999999964 2.9999999999999964}
Slit_4_down {8.2975 8.2975}
Slit_4_hor_pos {0.10999999999999988 0.10999999999999988}
Slit_4_hor_size {2.999999999999999 2.999999999999999}
Slit_4_left {-0.028750000000000053 -0.028750000000000053}
Slit_4_right {4.2837499999999995 4.2837499999999995}
Slit_4_up {0.8324999999999998 0.8324999999999998}
Slit_4_vert_pos {-0.16999999999999993 -0.16999999999999993}
Slit_4_vert_size {2.0 2.0}
StartDate {09.05.2019 09.05.2019}
StartTime {20:52:51 20:52:51}
StartTimeISO {2019-05-09T20:52:51 2019-05-09T20:52:51}
Temp0 {33.5 33.599998474121094}
Temp1 {29.100000381469727 29.200000762939453}
Temp2 {9.199999809265137 9.199999809265137}
Theta {88.0 88.0}
Tilt-Y {0.7874999999999943 0.7874999999999943}
Tilt-Z {0.08300000000000196 0.08300000000000196}
Tilt_Mi_1_phi {-3.5259498309126616 -3.525932044823066}
Tilt_Mi_1_theta {8.29840697515439 8.299718666245116}
Tilt_Mi_2_phi {-0.2564039790733741 -0.2541508304505235}
Tilt_Mi_2_theta {5.483693807719181 5.485448609067148}
Tilt_Mono_psi {0.15598077248787087 0.15636961569198132}
Tilt_Mono_theta {-0.08070826012989525 -0.07812876543278238}
Time {2.559 7213.163}
TopupState {decay decay}
VacSampleRot {0.0 0.0}
VacSampleX {132.9999999999999 132.9999999999999}
VacSampleY {NaN NaN}
Version {1.30.3 1.30.3}
WAXS_Tiff {31.0 33.0}
WAXS_Trigger {32 34}
WAXS_filename {/messung/kmc/daten/2019/2Q/WAXS_201905_00031.tif /messung/kmc/daten/2019/2Q/WAXS_201905_00033.tif}
XCCD_Y {11.999877159999997 11.999877159999997}
XMLversion {6.0 6.0}
bsdd6_Roi0 {2445143.0 2482998.0}
bsdd6_Roi1 {99932.0 101347.0}
bsdd6_Roi2 {9510.0 9723.0}
bsdd6_Roi4 {8211151.0 8353093.0}
bsdd6_Roi5 {0.0 0.0}
{date Time} {2019-05-09T20:52:52.493+02:00 2019-05-09T23:53:05.333+02:00}
{msec Time} {861 10813700}
